Codigo,Descripcion,CodigoGrupo
"15133","ELABORACION DE PULPAS JALEAS DULCES Y MERMELADAS OBTENIDOS POR COCCION","E"
"15134","ELABORACION Y PREPARACION DE FRUTAS HORTALIZAS Y LEGUMBRES DESHIDRATADAS O DESECADAS","E"
"15141","ELABORACION DE ACEITES Y GRASAS VEGETALES SIN REFINAR Y SUBPRODUCTOS","E"
"15142","ELABORACION DE ACEITES Y GRASAS VEGETALES REFINADAS Y SUBPRODUCTOS","E"
"15143","PREPARACION DE TORTAS Y PRODUCCION DE HARINAS Y PRODUCTOS RESIDUALES DE LA PRODUCCION DE ACEITE","E"
"15201","ELABORACION DE LECHES Y PRODUCTOS LACTEOS","E"
"15202","ELABORACION DE HELADOS","E"
"15203","ELABORACION DE QUESOS","E"
"15311","PREPARACION Y MOLIENDA DE TRIGO","E"
"15312","PREPARACION DE ARROZ","E"
"15313","PREPARACION Y MOLIENDA DE OTROS CEREALES","E"
"15314","ELABORACION DE ALIMENTOS MEDIANTE  EL TOSTADO O INSUFLACION DE GRANOS DE CEREALES","E"
"15320","ELABORACION DE ALIMENTOS Y PRODUCTOS DERIVADOS DEL ALMIDON","E"
"15330","ELABORACION DE ALIMENTOS PREPARADOS PARA ANIMALES","E"
"15411","ELABORACION DE PAN","E"
"15412","ELABORACION DE GALLETAS","E"
"15419","ELABORACION DE OTROS PRODUCTOS DE PANADERIA Y PASTELERIA NCP","E"
"15420","ELABORACION DE AZUCAR","E"
"15431","ELABORACION DE CACAO Y PRODUCTOS DE CACAO","E"
"15432","ELABORACION DE CHOCOLATES Y PRODUCTOS DE CHOCOLATE","E"
"15433","ELABORACION DE PRODUCTOS DE CONFITERIA","E"
"15441","ELABORACION DE PASTAS ALIMENTICIAS SECAS","E"
"15442","ELABORACION DE PASTAS RELLENAS COCIDAS O SIN COCER Y OTROS PRODUCTOS SIMILARES","E"
"15491","TOSTADO TORRADO Y MOLIENDA DE CAFE","E"
"15492","ELABORACION DE TE HIERBAS AROMATICAS Y ESPECIAS","E"
"15499","ELABORACION DE PRODUCTOS ALIMENTICIOS NCP","E"
"15511","DESTILACION DE ALCOHOL ETILICO","E"
"15512","DESTILACION RECTIFICACION Y MEZCLAS DE BEBIDAS ESPIRITUOSAS","E"
"15521","ELABORACION DE VINOS BEBIDAS FERMENTADAS PERO NO DESTILADAS","E"
"15530","ELABORACION DE BEBIDAS MALTEADAS Y DE MALTA","E"
"15541","ELABORACION DE BEBIDAS GASEOSAS","E"
"15542","ELABORACION DE AGUAS MINERALES","E"
"15543","ELABORACION DE HIELO Y OTRAS BEBIDAS NO ALCOHOLICAS","E"
"16000","ELABORACION DE PRODUCTOS DE TABACO","E"
"17111","PREPARACION CARDADO Y PEINADO DE FIBRAS TEXTILES","E"
"17112","FABRICACION DE HILADOS E HILOS PARA TEJIDO Y COSTURA","E"
"17113","FABRICACION DE TEJIDOS DE FIBRAS TEXTILES INCLUSO SUS MEZCLAS","E"
"17120","ACABADO DE PRODUCTOS TEXTILES","E"
"17210","FABRICACION DE ARTICULOS CONFECCIONADOS DE MATERIALES TEXTILES EXCEPTO PRENDAS DE VESTIR","E"
"17220","FABRICACION DE TAPICES Y ALFOMBRAS","E"
"17230","FABRICACION DE CUERDAS CORDELES BRAMANTES Y REDES","E"
"17290","FABRICACION DE OTROS PRODUCTOS TEXTILES NCP","E"
"17301","FABRICACION DE MEDIAS","E"
"17302","FABRICACION DE CHOMPAS Y ARTICULOS SIMILARES DE PUNTO","E"
"17309","FABRICACION DE TEJIDOS Y ARTICULOS DE PUNTO NCP","E"
"18101","FABRICACION DE PRENDAS DE VESTIR CONFECCIONADAS PARA HOMBRES MUJERES Y NINOS","E"
"18102","FABRICACION DE ROPA DE TRABAJO UNIFORMES Y GUARDAPOLVOS","E"
"18103","FABRICACION DE ROPA DEPORTIVA","E"
"18109","FABRICACION DE PRENDAS DE VESTIR DE CUERO Y OTRAS PRENDAS NCP","E"
"18200","ADOBO Y TENIDO DE PIELES; FABRICACION DE ARTICULOS DE PIEL","E"
"19110","CURTIDO DE CUEROS","E"
"19120","FABRICACION DE ARTICULOS DE MARROQUINERIA TALABARTERIA","E"
"19201","FABRICACION DE CALZADO DE CUERO EXCEPTO ORTOPEDICO Y DE ASBESTO","E"
"19202","FABRICACION DE CALZADO DE TELA PLASTICO GOMA CAUCHO Y OTROS MATERIALES EXCEPTO CALZADO ORTOPEDICO Y DE ASBESTO","E"
"19203","FABRICACION DE PARTES DE CALZADO","E"
"20100","ASERRADO Y CEPILLADO DE MADERA","E"
"20210","FABRICACION DE HOJAS DE MADERA PARA ENCHAPADO; DE TABLEROS CONTRACHAPADOS TABLEROS LAMINADOS TABLEROS DE PARTICULAS Y OTROS TABLEROS Y PANELES","E"
"20220","FABRICACION DE PARTES Y PIEZAS DE CARPINTERIA PARA EDIFICIOS Y CONSTRUCCIONES","E"
"20230","FABRICACION DE RECIPIENTES DE MADERA","E"
"20290","FABRICACION DE OTROS PRODUCTOS DE MADERA; DE ARTICULOS DE CORCHO PAJA Y MATERIALES TRENZABLES NCP","E"
"21010","FABRICACION DE PASTA DE MADERA PAPEL Y CARTON","E"
"21020","FABRICACION DE PAPEL Y CARTON ONDULADO Y DE ENVASES DE PAPEL Y CARTON","E"
"21091","FABRICACION DE ARTICULOS DE PAPEL DE USO DOMESTICO E HIGIENICO","E"
"21099","FABRICACION  DE OTROS ARTICULOS DE PAPEL Y CARTON NCP","E"
"22110","EDICION DE LIBROS FOLLETOS PARTITURAS Y OTRAS PUBLICACIONES","E"
"22120","EDICION DE PERIODICOS REVISTAS Y PUBLICACIONES PERIODICAS","E"
"22130","EDICION DE GRABACIONES","E"
"22190","OTRAS ACTIVIDADES DE EDICION","E"
"22210","ACTIVIDADES DE IMPRESION","E"
"22220","ACTIVIDADES DE SERVICIOS RELACIONADAS CON LA IMPRESION","E"
"22300","REPRODUCCION DE GRABACIONES","E"
"23100","FABRICACION DE PRODUCTOS DE HORNOS DE COQUE","E"
"23200","FABRICACION DE PRODUCTOS DE LA REFINACION DEL PETROLEO","E"
"23300","ELABORACION DE COMBUSTIBLE NUCLEAR","E"
"24111","FABRICACION DE GASES INDUSTRIALES","E"
"24112","FABRICACION DE SUSTANCIAS QUIMICAS BASICAS","E"
"24120","FABRICACION DE ABONOS Y COMPUESTOS DE NITROGENO","E"
"24130","FABRICACION DE PLASTICOS EN FORMAS PRIMARIAS Y DE CAUCHO SINTETICO","E"
"24210","FABRICACION DE PLAGUICIDAS Y OTROS PRODUCTOS QUIMICOS DE USO AGROPECUARIO","E"
"24220","FABRICACION DE PINTURAS BARNICES Y PRODUCTOS DE REVESTIMIENTO SIMILARES TINTAS DE IMPRENTA Y MASILLAS","E"
"24230","FABRICACION DE PRODUCTOS FARMACEUTICOS SUSTANCIAS QUIMICAS MEDICINALES Y PRODUCTOS BOTANICOS","E"
"24241","FABRICACION DE JABONES Y DETERGENTES","E"
"24242","FABRICACION DE COSMETICOS PERFUMES PRODUCTOS DE HIGIENE Y TOCADOR","E"
"24243","FABRICACION DE PREPARADOS PARA LIMPIAR Y PULIR","E"
"24290","FABRICACION DE OTROS PRODUCTOS QUIMICOS NCP","E"
"24300","FABRICACION DE FIBRAS MANUFACTURADAS","E"
"25110","FABRICACION DE CUBIERTAS Y CAMARAS DE CAUCHO; RECAUCHUTADO Y RENOVACION DE CUBIERTAS DE CAUCHO","E"
"25190","FABRICACION DE OTROS PRODUCTOS DE CAUCHO","E"
"25201","FABRICACION DE ENVASES PLASTICOS","E"
"25209","FABRICACION DE PRODUCTOS PLASTICOS EN FORMAS BASICAS Y ARTICULOS DE PLASTICO NCP","E"
"26101","FABRICACION DE ENVASES DE VIDRIO","E"
"26102","FABRICACION DE VIDRIO","E"
"26109","FABRICACION DE PRODUCTOS DE VIDRIO NCP","E"
"26911","FABRICACION DE ARTICULOS DE CERAMICA DE USO DOMESTICO SANITARIO Y ORNAMENTAL","E"
"26912","FABRICACION DE OTROS ARTICULOS DE CERAMICA NO REFRACTARIA PARA USO NO ESTRUCTURAL","E"
"26920","FABRICACION  DE PRODUCTOS DE CERAMICA REFRACTARIA","E"
"26930","FABRICACION DE PRODUCTOS DE ARCILLA Y CERAMICA NO REFRACTARIAS PARA USO ESTRUCTURAL","E"
"26941","FABRICACION DE CEMENTO","E"
"26942","FABRICACION DE CAL Y YESO","E"
"26950","FABRICACION DE ARTICULOS DE HORMIGON CEMENTO Y  YESO","E"
"26960","CORTE TALLADO Y ACABADO DE LA PIEDRA","E"
"26990","FABRICACION DE OTROS PRODUCTOS MINERALES NO METALICOS NCP","E"
"27100","INDUSTRIAS BASICAS DE HIERRO Y ACERO","E"
"27201","PRODUCCION DE METALES COMUNES NO FERROSOS EN FORMAS PRIMARIAS","E"
"27202","PRODUCCION DE METALES PRECIOSOS EN FORMAS PRIMARIAS","E"
"27310","FUNDICION DE HIERRO Y ACERO","E"
"27320","FUNDICION DE METALES NO FERROSOS","E"
"28110","FABRICACION DE PRODUCTOS METALICOS PARA USO ESTRUCTURAL","E"
"28120","FABRICACION DE TANQUES DEPOSITOS Y RECIPIENTES DE METAL","E"
"28130","FABRICACION DE GENERADORES DE VAPOR EXCEPTO CALDERAS DE AGUA CALIENTE PARA CALEFACCION CENTRAL","E"
"28910","FORJA PRENSADO ESTAMPADO Y LAMINADO DE METALES; PULVIMETALURGIA","E"
"28920","TRATAMIENTO Y REVESTIMIENTO DE METALES; OBRAS DE INGENIERIA MECANICA EN GENERAL REALIZADAS A CAMBIO DE UNA RETRIBUCION O CONTRATA","E"
"28930","FABRICACION DE ARTICULOS DE CUCHILLERIA HERRAMIENTAS DE MANO Y ARTICULOS DE FERRETERIA","E"
"28991","FABRICACION DE ENVASES DE PRODUCTOS METALICOS","E"
"28999","FABRICACION DE PRODUCTOS METALICOS NCP","E"
"29110","FABRICACION DE MOTORES Y TURBINAS EXCEPTO MOTORES PARA AERONAVES VEHICULOS AUTOMOTORES Y MOTOCICLETAS","E"
"29120","FABRICACION DE BOMBAS COMPRESORES GRIFOS Y VALVULAS","E"
"29130","FABRICACION DE COJINETES ENGRANAJES TRENES DE ENGRANAJES Y PIEZAS DE TRANSMISION","E"
"29140","FABRICACION DE HORNOS; HOGARES Y QUEMADORES","E"
"29150","FABRICACION DE EQUIPO DE ELEVACION Y MANIPULACION","E"
"29190","FABRICACION DE OTROS TIPOS DE MAQUINARIA DE USO GENERAL","E"
"29210","FABRICACION DE MAQUINARIA AGROPECUARIA Y FORESTAL","E"
"29220","FABRICACION  DE MAQUINAS HERRAMIENTA","E"
"29230","FABRICACION  DE MAQUINARIA METALURGICA","E"
"29240","FABRICACION DE MAQUINARIA PARA LA EXPLOTACION DE MINAS Y CANTERAS Y PARA OBRAS DE CONSTRUCCION","E"
"29250","FABRICACION DE MAQUINARIA PARA LA ELABORACION DE ALIMENTOS BEBIDAS Y TABACO","E"
"29260","FABRICACION DE MAQUINARIA PARA LA ELABORACION DE PRODUCTOS TEXTILES PRENDAS DE VESTIR Y CUEROS","E"
"29270","FABRICACION DE ARMAS Y MUNICIONES","E"
"29290","FABRICACION DE OTROS TIPOS DE MAQUINARIA DE USO  ESPECIAL","E"
"29300","FABRICACION DE APARATOS DE USO DOMESTICO NCP","E"
"30000","FABRICACION DE MAQUINARIA DE OFICINA CONTABILIDAD E INFORMATICA","E"
"31100","FABRICACION DE MOTORES GENERADORES Y TRANSFORMADORES ELECTRICOS","E"
"31200","FABRICACION DE APARATOS DE DISTRIBUCION Y CONTROL DE ENERGIA ELECTRICA","E"
"31300","FABRICACION DE HILOS Y CABLES AISLADOS","E"
"31400","FABRICACION DE ACUMULADORES Y DE PILAS Y BATERIAS PRIMARIAS","E"
"31500","FABRICACION DE LAMPARAS ELECTRICAS Y EQUIPO DE ILUMINACION","E"
"31900","FABRICACION DE OTROS TIPOS DE EQUIPO ELECTRICO NCP","E"
"32100","FABRICACION DE TUBOS VALVULAS Y DE OTROS COMPONENTES ELECTRONICOS","E"
"32200","FABRICACION  DE TRANSMISORES DE RADIO Y TELEVISION Y DE APARATOS PARA TELEFONIA Y TELEGRAFIA CON HILOS","E"
"32300","FABRICACION DE RECEPTORES DE RADIO Y TELEVISION APARATOS DE GRABACION Y REPRODUCCION DE SONIDO VIDEO Y PRODUCTOS CONEXOS","E"
"33110","FABRICACION DE EQUIPO MEDICO Y QUIRURGICO Y DE APARATOS ORTOPEDICOS","E"
"33120","FABRICACION DE INSTRUMENTOS Y APARATOS PARA MEDIR VERIFICAR ENSAYAR NAVEGAR Y OTROS FINES EXCEPTO EL EQUIPO DE CONTROL DE PROCESOS INDUSTRIALES","E"
"33130","FABRICACION DE EQUIPO DE CONTROL DE PROCESOS INDUSTRIALES","E"
"33200","FABRICACION DE INSTRUMENTOS DE OPTICA Y EQUIPO FOTOGRAFICO","E"
"33300","FABRICACION DE RELOJES","E"
"34100","FABRICACION DE VEHICULOS AUTOMOTORES","E"
"34200","FABRICACION DE CARROCERIAS PARA VEHICULOS AUTOMOTORES; FABRICACION DE REMOLQUES Y SEMIRREMOLQUES","E"
"34300","FABRICACION DE PARTES PIEZAS Y ACCESORIOS PARA VEHICULOS AUTOMOTORES Y SUS MOTORES","E"
"35110","CONSTRUCCION Y REPARACION DE BUQUES","E"
"35120","CONSTRUCCION Y REPARACION DE EMBARCACIONES DE RECREO Y DEPORTE","E"
"35200","FABRICACION DE LOCOMOTORAS Y DE MATERIAL RODANTE PARA FERROCARRILES Y TRANVIAS","E"
"35300","FABRICACION DE AERONAVES Y NAVES ESPACIALES","E"
"35910","FABRICACION DE MOTOCICLETAS","E"
"35920","FABRICACION DE BICICLETAS Y DE SILLONES DE RUEDAS PARA INVALIDOS","E"
"35990","FABRICACION DE OTROS TIPOS DE EQUIPO DE TRANSPORTE NCP","E"
"36101","FABRICACION DE MUEBLES Y PARTES DE MUEBLES PRINCIPALMENTE DE MADERA","E"
"36102","FABRICACION DE MUEBLES Y PARTES DE MUEBLES PRINCIPALMENTE DE METAL","E"
"36103","FABRICACION DE MUEBLES EXCEPTO LOS QUE SON PRINCIPALMENTE DE MADERA Y METALICOS","E"
"36104","FABRICACION DE SOMIERES Y COLCHONES","E"
"36910","FABRICACION DE JOYAS Y ARTICULOS CONEXOS","E"
"36920","FABRICACION DE INSTRUMENTOS DE MUSICA","E"
"36930","FABRICACION DE ARTICULOS DE DEPORTE","E"
"36940","FABRICACION DE JUEGOS Y JUGUETES","E"
"36990","OTRAS INDUSTRIAS MANUFACTURERAS NCP","E"
"37100","RECICLAMIENTO DE DESPERDICIOS Y  DESECHOS METALICOS","E"
"37200","RECICLAMIENTO DE DESPERDICIOS Y  DESECHOS NO METALICOS","E"
"40101","PRODUCCION DE ENERGIA HIDRAULICA","F"
"40102","PRODUCCION DE ENERGIA TERMICA CONVENCIONAL","F"
"40103","TRANSPORTE DE ENERGIA ELECTRICA","F"
"40104","DISTRIBUCION DE ENERGIA ELECTRICA","F"
"40109","PRODUCCION DE ENERGIA ELECTRICA NCP","F"
"40201","PRODUCCION DE GAS","F"
"40202","DISTRIBUCION DE COMBUSTIBLES GASEOSOS","F"
"40300","SUMINISTRO DE VAPOR Y AGUA CALIENTE","F"
"41001","CAPTACION DEPURACION Y DISTRIBUCION DE AGUA DE FUENTES SUBTERRANEAS","F"
"41002","CAPTACION DEPURACION Y DISTRIBUCION DE AGUA DE FUENTES SUPERFICIALES","F"
"45101","DEMOLICION Y DERRIBO DE EDIFICIOS Y OTRAS ESTRUCTURAS","G"
"45102","PERFORACION EXCAVACION PRUEBAS SONDEO Y MUESTREO DE TERRENO CON FINES DE CONSTRUCCION","G"
"45109","MOVIMIENTO DE SUELOS Y PREPARACION DE TERRENO RELLENO Y DESMONTE PARA OBRAS NCP","G"
"45201","CONSTRUCCION REFORMA Y REPARACION DE EDIFICIOS","G"
"45202","CONSTRUCCION REFORMA Y REPARACION DE OBRAS DE INFRAESTRUCTURA DE TRANSPORTE","G"
"45209","CONSTRUCCION DE OBRAS DE INGENIERIA CIVIL NCP","G"
"45301","INSTALACION DE ASCENSORES MONTACARGAS Y ESCALERAS MECANICAS","G"
"45302","INSTALACIONES Y MANTENIMIENTO ELECTRICO Y ELECTRONICOS","G"
"45303","INSTALACIONES DE SISTEMAS DE ACONDICIONAMIENTO DE AMBIENTES","G"
"45304","INSTALACION DE AISLAMIENTO TERMICO ACUSTICO HIDRICO Y ANTIVIBRATORIO","G"
"45305","INSTALACIONES DE ESTACIONES DE TELECOMUNICACIONES Y DE RADAR","G"
"45306","INSTALACIONES DE PLOMERIA DESAGUES GAS AGUA SANITARIOS CON SUS ARTEFACTOS CONEXOS","G"
"45307","REPARACIONES RELACIONADAS CON LA INSTALACION Y ACONDICIONAMIENTO DE EDIFICIOS Y OBRAS DE INGENIERIA CIVIL","G"
"45401","INSTALACIONES DE CARPINTERIA HERRERIA  DE OBRA ARTISTICA","G"
"45402","TRABAJOS DE REVESTIMIENTO PULIMENTO DE PAREDES Y PISOS","G"
"45403","COLOCACION DE VIDRIOS Y CRISTALES EN OBRA","G"
"45404","PINTURA Y TRABAJOS DE DECORACION","G"
"45405","TRABAJOS DE REPARACION RELACIONADAS CON LA TERMINACION DE EDIFICIOS","G"
"45409","OTROS TRABAJOS DE TERMINACION DE EDIFICIOS NCP","G"
"45500","ALQUILER DE EQUIPO DE CONSTRUCCION Y DEMOLICION DOTADO DE OPERARIOS","G"
"50101","VENTA DE VEHICULOS AUTOMOTORES NUEVOS","H"
"50102","VENTA DE VEHICULOS AUTOMOTORES USADOS","H"
"50201","MANTENIMIENTO Y REPARACION DEL MOTOR; MECANICA INTEGRAL","H"
"50202","LAVADO DE AUTOMOTORES AUTOMATICO Y MANUAL","H"
"50203","REPARACION DE CAMARAS DE CUBIERTAS","H"
"50204","TAPIZADO Y RETAPIZADO","H"
"50205","REPARACIONES ELECTRICAS DEL TABLERO E INSTRUMENTAL","H"
"50206","REPARACION COLOCACION Y PINTADO DE CARROCERIAS; GUARDABARROS Y PROTECCIONES EXTERIORES","H"
"50209","MANTENIMIENTO Y REPARACION DE VEHICULOS NCP","H"
"50300","VENTA DE PARTES PIEZAS Y ACCESORIOS DE VEHICULOS AUTOMOTORES","H"
"50401","VENTA DE MOTOCICLETAS Y DE SUS PARTES PIEZAS Y ACCESORIOS","H"
"50402","MANTENIMIENTO Y REPARACION DE MOTOCICLETAS","H"
"50501","VENTA AL POR MENOR DE COMBUSTIBLE PARA AUTOMOTORES","H"
"50502","VENTA AL POR MENOR DE LUBRICANTES GRASAS Y REFRIGERANTES PARA AUTOMOTORES","H"
"51101","VENTA AL POR MAYOR DE INTERMEDIARIOS EN COMISION O CONSIGNACION DE PRODUCTOS AGRICOLAS Y PECUARIOS","H"
"51102","VENTA AL POR MAYOR DE INTERMEDIARIOS EN COMISION O CONSIGNACION DE CAFE","H"
"51103","VENTA AL POR MAYOR DE INTERMEDIARIOS EN COMISION O CONSIGNACION DE ALIMENTOS BEBIDAS Y TABACO","H"
"51104","VENTA AL POR MAYOR DE INTERMEDIARIOS EN COMISION O CONSIGNACION DE PRODUCTOS TEXTILES PRENDAS DE VESTIR CALZADO EXCEPTO EL ORTOPEDICO  ARTICULOS DE MARROQUINERIA PARAGUAS Y SIMILARES Y PRODUCTOS D","H"
"51105","VENTA AL POR MAYOR DE INTERMEDIARIOS EN COMISION O CONSIGNACION DE  MADERA Y MATERIALES PARA LA CONSTRUCCION","H"
"51106","VENTA AL POR MAYOR DE INTERMEDIARIOS EN COMISION O CONSIGNACION DE PRODUCTOS FARMACEUTICOS MEDICINALES Y COSMETICOS","H"
"51107","VENTA AL POR MAYOR DE INTERMEDIARIOS EN COMISION O CONSIGNACION DE  MAQUINARIA EQUIPO PROFESIONAL INDUSTRIAL Y COMERCIAL","H"
"51108","VENTA AL POR MAYOR DE INTERMEDIARIOS EN COMISION O CONSIGNACION DE PAPEL CARTON LIBROS REVISTAS DIARIOS MATERIALES DE EMBALAJE Y ARTICULOS DE LIBRERIA","H"
"51109","VENTA AL POR MAYOR DE INTERMEDIARIOS EN COMISION O CONSIGNACION DE  MERCADERIAS NCP","H"
"51211","VENTA AL POR MAYOR DE MATERIAS PRIMAS AGROPECUARIAS Y DE LA SILVICULTURA","H"
"51212","VENTA AL POR MAYOR DE ANIMALES VIVOS","H"
"51213","VENTA AL POR MAYOR DE CUEROS Y PIELES","H"
"51221","VENTA AL POR MAYOR Y EMPAQUE DE FRUTAS LEGUMBRES Y HORTALIZAS FRESCAS","H"
"51222","VENTA AL POR MAYOR DE PRODUCTOS LACTEOS","H"
"51223","VENTA AL POR MAYOR DE HUEVOS ACEITES Y GRASAS COMESTIBLES","H"
"51224","VENTA AL POR MAYOR DE CARNES ROJAS MENUDENCIAS; PRODUCTOS DE GRANJA Y EMBUTIDOS","H"
"51225","VENTA AL POR MAYOR DE PAN PRODUCTOS DE CONFITERIA PASTAS FRESCAS","H"
"51226","VENTA AL POR MAYOR DE CAFE TE CACAO Y ESPECIAS","H"
"51227","VENTA AL POR MAYOR DE BEBIDAS CIGARRILLOS Y  TABACO","H"
"51228","VENTA AL POR MAYOR DE AZUCAR DULCES CHOCOLATES GOLOSINAS  Y OTROS EXCEPTO CIGARRILLOS","H"
"51229","VENTA AL POR MAYOR DE PRODUCTOS ALIMENTICIOS NCP","H"
"51311","VENTA AL POR MAYOR  DE PRODUCTOS TEXTILES EXCEPTO PRENDAS DE VESTIR","H"
"51312","VENTA AL POR MAYOR DE CONFECCIONES PARA EL HOGAR","H"
"51313","VENTA AL POR MAYOR DE PRENDAS Y ACCESORIOS DE VESTIR","H"
"51314","VENTA AL POR MAYOR DE CALZADO EXCEPTO EL ORTOPEDICO ARTICULOS DE MARROQUINERIA Y SIMILARES","H"
"51315","VENTA AL POR MAYOR DE ARTICULOS DE CUERO","H"
"51321","VENTA AL POR MAYOR DE LIBROS Y REVISTAS","H"
"51322","VENTA AL POR MAYOR DE PERIODICOS","H"
"51329","VENTA AL POR MAYOR DE PAPEL CARTON MATERIALES DE EMBALAJE Y ARTICULOS DE LIBRERIA NCP","H"
"51331","VENTA AL POR MAYOR DE MUEBLES ARTICULOS DE MIMBRE Y CORCHO; COLCHONES Y SOMIERES","H"
"51332","VENTA AL POR MAYOR DE ARTICULOS DE ILUMINACION","H"
"51333","VENTA AL POR MAYOR DE ARTICULOS DE BAZAR Y MENAJE","H"
